# ZAP Scanning Rules Configuration
# Format: rule_id	action	name
# Actions: IGNORE, WARN, FAIL

# ===============================
# OWASP Top 10 Critical Rules
# ===============================

# A01:2021 - Broken Access Control
10202	FAIL	Absence of Anti-CSRF Tokens
10054	WARN	Cookie without SameSite Attribute

# A02:2021 - Cryptographic Failures  
10035	FAIL	Strict-Transport-Security Header Not Set
10096	WARN	Timestamp Disclosure - Unix

# A03:2021 - Injection
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider
90018	FAIL	SQL Injection
90019	FAIL	SQL Injection - MySQL
90020	FAIL	SQL Injection - Hypersonic SQL

# A04:2021 - Insecure Design
10015	WARN	Incomplete or No Cache-control and Pragma HTTP Header Set

# A05:2021 - Security Misconfiguration
10017	FAIL	Cross-Domain JavaScript Source File Inclusion
10019	WARN	Content-Type Header Missing
10020	FAIL	Anti-clickjacking Header
10021	FAIL	X-Content-Type-Options Header Missing
10038	WARN	Content Security Policy (CSP) Header Not Set
90022	WARN	Application Error Disclosure

# A06:2021 - Vulnerable Components
10032	WARN	Viewstate without MAC Signature

# A07:2021 - Auth Failures
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag

# A08:2021 - Software Integrity
10027	WARN	Information Disclosure - Suspicious Comments

# A09:2021 - Logging Failures
10023	WARN	Information Disclosure - Debug Error Messages

# ===============================
# Informational (Monitor Only)
# ===============================
10036	IGNORE	Server Leaks Version Information
10037	IGNORE	Server Leaks Information via "X-Powered-By"
10109	IGNORE	Modern Web Application (Informational)

# ===============================
# False Positive Prone (Warn Only)
# ===============================
10028	WARN	Open Redirect
40034	WARN	.htaccess Information Leak
